Adamantoise|46||Gold Saucer|Purchased from the Gold Saucer Attendant for  200,000 MGP.|1|1|0|2.5
Aeturna|308||Deep Dungeons|Awarded from the Achievement   Vintage Vogue by speaking with Koh Rabntah while in possession of all four of the enaretos accessories.|1|1|0|6.35
Aerodynamics System|91||PvP|Awarded from the Achievement   In a Blaze of Glory V by winning 100 Frontline PvP matches on Fields of Glory with any of the Grand Companies.|1|1|0|3.3
Ahriman|9||Achievements|Purchased from Jonathas in Old Gridania for  6 Achievement Certificates.|1|1|0|2.0
Air Force|156||Raids|Guaranteed drop upon completion of  Sigmascape V4.0 (Savage).|1|1|0|4.2
Air-wheeler A9|343||Purchased with Gil|Purchased from Neon in Solution Nine for  7,500,000 gil.|1|1|0|7.0
Air-wheeler C9|382||Raids|Guaranteed drop upon completion of  AAC Cruiserweight M4 (Savage).|4|1|0|7.2
Aithon|28||Trials|Random drop upon completion of  The Bowl of Embers (Extreme).|1|1|0|2.2
Al-iklil|246||Field Operations (Save the Queen)|Attain the Achievement   A Complete History by collecting all 50 Field Record entries.|2|1|0|5.5
Albino Karakul|209||Ishgardian Restoration|Purchased from Enie in The Firmament for  8,400 Skybuilders' Scrips.|1|1|0|5.2
Alkonost|281||Treasure Hunt|Purchased from Nesvaaz in Radz-at-Han (10.6, 10) for 3   Resplendent Feathers.|1|1|0|6.1
Alpaca|344||Quest Reward (Main Scenario Quests)|Reward for completing the Main Scenario Quest Dawntrail.|1|1|0|7.0
Alte Roite|126||Raids|Guaranteed drop upon completion of  Deltascape V4.0 (Savage)|1|1|0|4.0
Amaro|187||Leveling|Awarded from the Achievement   A Life of Adventure IV by getting every Disciple of War and Disciple of Magic that starts below level 80 (excluding Reaper and Sage) to level 80.|1|1|0|5.0
Amber Draught Chocobo|52||Campaigns|Purchased from any Calamity Salvager for 8   Gold Chocobo Feathers. Gold Chocobo Feathers can be obtained through the Recruit a Friend campaign, or through World Population Balancing Incentives.|2|1|0|3.0
Ancient Airship|383||Field Operations (Occult Crescent)|Purchase from the Expedition Antiquarian in South Horn for  5,000 Enlightenment Silver Pieces.|4|1|0|7.25
Anden III|311||Custom Deliveries|Complete the quest A Labor of Leaf which requires Custom Delivery level 5 with Anden.|1|1|0|6.3
Antelope Doe|242||Ishgardian Restoration|Purchased from Enie in The Firmament for  8,400 Skybuilders' Scrips.|1|1|0|5.5
Antelope Stag|243||Ishgardian Restoration|Purchased from Enie in The Firmament for 30   Fête Tokens.|1|1|0|5.5
Apocryphal Bahamut|328||Trials - Quest reward|Reward for completing the Sidequest "Wings of Hope" after acquiring the 7 Lynx mounts from Endwalker extreme trials.|1|1|0|6.5
Aquamarine Carbuncle|138||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|4.1
Archon Throne|110||Gold Saucer|Purchased from the Gold Saucer Attendant for  750,000 MGP.|1|1|0|3.5
Argos|263||Quest Reward (Main Scenario Quests)|Complete the level 90 Main Scenario Quest Endwalker.|1|1|0|6.0
Arion|237||Collector's Edition|Purchase the Collector's Edition or Digital Collector's Edition of Endwalker. (account-wide)|1|1|1|6.0
Ark|327||Collector's Edition|Purchase the Collector's Edition or Digital Collector's Edition of Dawntrail. (account-wide)|1|1|1|7.0
Arrhidaeus|101||Raids|Guaranteed drop upon completion of  Alexander - The Soul of the Creator (Savage).|1|1|0|3.4
Astrope|83||Mentor System|Awarded from the Achievement   I Hope Mentor Will Notice Me VI by completing 2,000 duties via the  Duty Roulette: Mentor.|2|1|0|3.3
Auspicious Kamuy|144||Trials|Random drop upon completion of  The Jade Stoa (Extreme) or purchased from Eschina for 99   Byakko Totems.|1|1|0|4.2
Automatoise|353||The Hunt|Purchased from Ryubool Ja at Tuliyollal (X:13.9 Y:13.5)  for  3,200 Sack of Nuts.|1|1|0|7.0
Barreltender|356||Gathering|Purchased from Splendors Vendor in Solution Nine (X:9.1, Y:13.2) for 100   Mount Tokens (effectively  100,000 Orange Gatherers' Scrips).|1|1|0|7.1
Brachiosaur|283||The Hunt|Purchased from Ryubool Ja at Tuliyollal (X:13.9 Y:13.5)  for  3,200 Sack of Nuts.|1|1|0|7.1
Branchbearer|381||Society merchant|Purchased from Veerul Ja for  18 Mamool Ja Nanook after achieving Trusted (rank 4) reputation with the Mamool Ja society.|1|1|0|7.25
Battle Bear|123||Duties as a Tank|Awarded from the Achievement   Tank You, Warrior III by completing 300 dungeons (lv. 61 and above), extreme trials (lv. 61 and above), high-level duty roulette dungeons, or duty roulette leveling duties as a   Warrior.|1|1|0|4.0
Battle Lion|122||Duties as a Tank|Awarded from the Achievement   Tank You, Paladin III by completing 300 dungeons (lv. 61 and above), extreme trials (lv. 61 and above), high-level duty roulette dungeons, or duty roulette leveling duties as a   Paladin.|1|1|0|4.0
Battle Panther|124||Duties as a Tank|Awarded from the Achievement   Tank You, Dark Knight III by completing 300 dungeons (lv. 61 and above), extreme trials (lv. 61 and above), high-level duty roulette dungeons, or duty roulette leveling duties as a   Dark Knight.|1|1|0|4.0
Battle Tiger|197||Duties as a Tank|Awarded from the Achievement   Tank You, Gunbreaker III by completing 300 dungeons (lv. 61 and above), extreme trials (lv. 61 and above), high-level duty roulette dungeons, or duty roulette leveling duties as a   Gunbreaker.|1|1|0|5.0
Behemoth|18||Achievements|Purchased from Jonathas in Old Gridania for  6 Achievement Certificates.|1|1|0|2.1
Bennu|74||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|3.25
Big Shell|236||Ishgardian Restoration|Purchased from Enie in The Firmament (x12.0,y14.0) for  8,400 Skybuilders' Scrip|1|1|0|5.4
Black Chocobo|45||Quest Reward (Main Scenario Quests)|Reward for completing Divine Intervention.|1|1|0|3.0
Black Pegasus|100||Deep Dungeons|Random drop from   Gold-trimmed Sacks obtained in Floors 151-200 of  Palace of the Dead.|1|1|0|3.4
Blackjack|312||Gold Saucer|Purchased from the Gold Saucer Attendant for  4,000,000 MGP.|4|1|0|6.3
Blissful Kamuy|115||Trials|Random drop upon completion of  Emanation (Extreme) or purchased from Eschina for 99   Bliss Totems.|1|1|0|4.0
Bluefeather Lynx|293||Trials|Random drop upon completion of  The Minstrel's Ballad: Endsinger's Aria or purchased from Nesvaaz for 99   Ultimatum Totems.|1|1|0|6.1
Bomb Palanquin|27||Society merchant|Purchased from Kobold Vendor for  120,000 gil after achieving Trusted (rank 4) reputation with the Kobold Tribe.|1|1|0|2.2
Boreas|43||Trials|Random drop upon completion of  The Akh Afah Amphitheatre (Extreme).|1|1|0|2.4
Broken Heart (left)|153||Seasonal Event|Reward for completing the Seasonal Event Quest Lessons in Love. Purchased from the House Valentione Maid for 6 Valentione's Day Chocolates during Valentione's Day (2018). Final Fantasy XIV Online Store - ($12 / £7.44 / €9 / ¥1320)|1|1|1|4.2
Broken Heart (right)|152||Seasonal Event|Reward for completing the Seasonal Event Quest Lessons in Love. Purchased from the House Valentione Maid for 6 Valentione's Day Chocolates during Valentione's Day (2018). Final Fantasy XIV Online Store - ($12 / £7.44 / €9 / ¥1320)|1|1|1|4.2
Burabura Chochin|321||Variant Dungeons|Awarded from the Achievement   Mononopeke by unlocking all exorcism records on  Mount Rokkon.|1|1|0|6.45
Calydontis|266||Wondrous Tails|Purchased from Khloe Aliapoh for 1   Khloe's Gold Certificate of Commendation. Purchased from Faux Commander in Idyllshire (x5.7,y6.1) for  600 Faux Leaf|1|1|0|6.0
Cavalry Drake|19||Society merchant|Purchased from Amalj'aa Vendor for  120,000 gil after achieving Trusted (rank 4) reputation with the Amalj'aa Tribe.|1|1|0|2.1
Cavalry Elbst|26||Society merchant|Purchased from Sahagin Vendor for  120,000 gil after achieving Trusted (rank 4) reputation with the Sahagin Tribe.|1|1|0|2.2
Centurio Tiger|127||The Hunt (Elite Marks)|Awarded from the Achievement   You Got Game by defeating 3,000 Rank A Elite Marks and 2,000 Rank S Elite Marks.|1|1|0|4.0
Cerberus|235||Field Operations (Save the Queen)|Awarded from the Achievement   Savage Queen of Swords I by completing the level 80 duty  Delubrum Reginae (Savage).|4|1|0|5.4
Ceremony Chocobo|41||Online Store|Included with a Gold or Platinum Ceremony of Eternal Bonding plan: Final Fantasy XIV Online Store - ($10 / £5.75 / €7 / ¥1100) (Gold Plan) Final Fantasy XIV Online Store - ($20 / £11.50 / €14 / ¥2200) (Platinum Plan).|2|1|1|2.4
Chocobo Carriage|222||Online Store|Final Fantasy XIV Online Store - ($35.99 / £23.99 / €28.99 / ¥3960) (account-wide)|4|1|1|5.3
Chocorpokkur|240||Promotion|Lawson promotional event (Japan) Butterfinger promotion (May 2021, North America) Twitter sweepstakes (July 2023) Twitch viewer campaign (July 2024)|1|0|0|5.4
Chrysomallos|317||Purchased with Gil|Purchased from Edelina in Mor Dhona (x22,y5) for  50,000,000 gil.|1|1|0|6.3
Circus Ahriman|194||Seasonal Event|Reward for completing the Seasonal Event Quest Fear and Delight during All Saints' Wake (2019). Final Fantasy XIV Online Store - ($12 / £7.44 / €9 / ¥1320)|1|1|1|5.0
Citrine Carbuncle|139||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|4.1
Cloud Mallow|86||Society merchant|Purchased from Mogmul Mogbelly in The Churning Mists (x16,y29) for  200,000 gil after achieving Rank 7 (Sworn) with the Moogle Tribe.|1|1|0|3.3
Coeurl|8||Collector's Edition|Reward for purchasing the Collector's Edition or Digital Collector's Edition of A Realm Reborn. (account-wide)|1|1|1|2.0
Company Chocobo|1||Grand company|Purchased from The Immortal Flames, The Order of the Twin Adder or The Maelstrom vendor for 200 Company Seals after joining one of the Grand Companies.|1|1|0|2.0
Construct 14|213||Field Operations (Save the Queen)|Purchased from Resistance Quartermaster in  The Bozjan Southern Front for  180 Bozjan Clusters.|1|1|0|5.35
Construct VI-S|248||Faux Hollows|Purchased from Faux Commander in Idyllshire (x5.7,y6.1) for  600 Faux Leaf|1|1|0|5.4
Construct VII|204||PvP|Awarded from the Achievement   One Steppe at a Time V by winning 100 Frontline PvP matches on Onsal Hakair with any of the Grand Companies.|1|1|0|5.15
Crescent Moon|329||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|6.5
Cruise Chaser|247||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|2|1|1|5.5
Dais Of Darkness|361||Chaotic Alliance Raid|Random drop upon completion of  The Cloud of Darkness (Chaotic) or purchased from Uah'shepya in Solution Nine (8.6, 13.5) for 75   Clouddark Demimateria II.|1|1|0|7.15
Dark Lanner|90||Trials|Random drop upon completion of  The Minstrel's Ballad: Nidhogg's Rage or purchased from Bertana for 99   Horde Totems.|1|1|0|3.3
Deinonychus|212||Field Operations (Save the Queen)|Drops in The Dalriada - Final Boss Chest|1|1|0|5.55
Demi-Ozma|186||Field Operations (Eureka)|Awarded from the Achievement "  We're on Your Side I" by completing  The Baldesion Arsenal in  The Forbidden Land, Eureka Hydatos.|1|1|0|4.5
Demi-Phoinix|265||Raids|Guaranteed drop upon completion of  Asphodelos: The Fourth Circle (Savage).|1|1|0|6.05
Demon Haul|372||Field Operations (Occult Crescent)|Attain the achievement   A Fork to Be Reckoned With I by completing  The Forked Tower: Blood.|1|1|0|7.25
Demonic Lanner|104||Trials|Random drop upon completion of  Containment Bay Z1T9 (Extreme) or purchased from Bertana for 99   Demon Totems.|1|1|0|3.5
Dhalmel|208||Ishgardian Restoration|Potential reward from the Kupo of Fortune.|1|1|0|5.21
Diamond Gwiber|249||Trials|Random drop upon completion of  The Cloud Deck (Extreme) or purchased from C'intana for 99   Diamond Totems.|1|1|0|5.5
Direwolf|35||Society merchant|Purchased from Ixali Vendor in North Shroud (X:24.9 Y:22.7) for  120,000 gil after achieving Sworn (Rank 7) reputation with the Ixali Tribe.|1|1|0|2.35
Disembodied Head|92||Deep Dungeons|Purchased with 10   Gelmorran Potsherds from E-Una-Kotor in the South Shroud at Quarrymill (x25,y20.6). Gelmorran Potsherds are obtained from  Palace of the Dead.|1|1|0|3.35
Dodo|159||Deep Dungeons|Random drop from   Platinum-haloed Sacks received on floors 71-100 of  Heaven-on-High.|1|1|0|4.35
Draught Chocobo|34||Campaigns (Recruit a Friend)|Recruit a friend through the Recruit a Friend Campaign. The recruiter will receive the Draught Chocobo after the friend has subscribed for 90 days.|2|1|0|2.3
Dreadnaught|264||PvP (ranked)|Awarded to the Top 100 players of each data center at the end of The Feast (Season 20)|1|0|0|6.0
Eden|234||Raids|Guaranteed drop upon completion of  Eden's Promise: Eternity (Savage)|1|1|0|5.4
Ehll Tou|230||Custom Deliveries|Reward for completing the Feature Quest On Ehll Tou's Wings after achieving level 5 satisfaction with Ehll Tou through Custom Deliveries.|1|1|0|5.3
Eggeater|357||Faux Hollows|Purchased from Faux Commander in Idyllshire (x5.7,y6.1) for  600 Faux Leaf|1|1|0|7.2
Eggshilaration System|106||Seasonal Event|Reward for completing the Seasonal Event Quest Eggsistential Crisis during Hatching-tide (2017). Final Fantasy XIV Online Store - ($12 / £7.44 / €9 / ¥1320)|1|1|1|3.5
Eldthurs|178||Field Operations (Eureka)|Random drop from Gold Coffers in  The Forbidden Land, Eureka Pyros.|1|1|0|4.45
Emerald Gwiber|238||Trials|Random drop upon completion of  Castrum Marinum (Extreme) or purchased from C'intana for 99   Emerald Totems.|1|1|0|5.4
Enbarr|31||Trials|Random drop upon completion of  The Whorleater (Extreme).|1|1|0|2.2
Epimetheus|202||PvP (ranked)|Awarded to the Top 100 players of each data center at the end of The Feast (Season 14)|1|0|0|5.2
Eurekan Petrel|184||Field Operations (Eureka)|Random drop from Gold Coffers in  The Forbidden Land, Eureka Hydatos.|1|1|0|4.5
Euphonious Kamuy|172||Trials|Random drop upon completion of  Hells' Kier (Extreme) or purchased from Eschina for 99   Suzaku Totems.|1|1|0|4.4
Fae Gwiber|189||Trials|Random drop upon completion of  The Dancing Plague (Extreme) or purchased from Fathard for 99   King Totems.|1|1|0|5.0
Kamuy of the Nine Tails|181||Trials - Quest reward|Reward for completing the Sidequest A Lone Wolf No More after acquiring the 7 Kamuy mounts from Stormblood extreme trials.|1|1|0|4.5
Falcon|112||Promotion|Fly the Falcon Mount Campaign (July - September, 2017) Moogle Treasure Trove events.|1|0|0|4.05
Fat Chocobo|25||Collector's Edition|Reward for purchasing the Collector's Edition or Digital Collector's Edition of A Realm Reborn. (account-wide)|1|1|1|2.2
Fat Black Chocobo|177||Promotion|Amazon.com promotion for purchasing $20 of video games (June - July, 2019)Twitch campaign (June - August, 2021) Twitter sweepstakes (August 2023).|1|0|0|4.5
Fat Moogle|84||Online Store|Final Fantasy XIV Online Store - ($29.99 / £19.99 / €23.99 / ¥2310) (account-wide)|2|1|1|3.35
Fatter Cat|171||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|4.45
Fenrir|49||Gold Saucer|Purchased from the Gold Saucer Attendant for  1,000,000 MGP.|1|1|0|2.51
Firebird|105||Trials - Quest reward|Reward for completing the Sidequest "Fiery Wings, Fiery Hearts" after acquiring the 7 Lanner mounts from Heavensward extreme trials.|1|1|0|3.5
Flame Warsteed|38||PvP|Awarded from the Achievement   A Line in the Sand IV by winning 100 Frontline PvP matches with The Immortal Flames (as the real Grand Company, not the one assigned during the match).|1|1|0|2.3
Flying Chair|140||Crafting (Alchemist)|Crafted by an   Alchemist Level 70★★ with Master Alchemist V. Requires 8   Cloudsbreaths, 1   Riviera Armchair.|1|1|0|4.1
Flying Cumulus|81||Promotion|Amazon.com promotion for purchasing $20 of video games (April - May, 2017) Twitter sweepstakes (June 2023).|1|0|0|3.5
Forgiven Reticence|207||The Hunt|Purchased from Xylle at The Crystarium or Ilfroy at Eulmore for  3,200 Sack of Nuts.|1|1|0|5.1
Fylgja|280||PvP Series Malmstones|PvP Series 2 Malmstones - Lvl 25 reward Purchased from Crystal Quartermaster - Wolves' Den Pier for  5,000|1|1|0|6.2
Gabriel α|224||Field Operations (Save the Queen)|Random drop from   Southern Front Lockboxes obtained in  The Bozjan Southern Front.|1|1|0|5.35
Gabriel Mark III|241||Field Operations (Save the Queen)|Dropped in level 80 duty  Delubrum Reginae|1|1|0|5.45
Garlond GL-II|277||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  24,000 Seafarer's Cowrie.|1|1|0|6.2
Garlond GL-IIT|335||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  100,000 Seafarer's Cowrie.|2|1|0|6.5
Garlond GL-IS|318||Online Store|Final Fantasy XIV Online Store - ($37 / £25 / €32 / ¥4070) (account-wide)|2|1|1|6.4
Gilded Magitek Armor|21||Player Commendations|Awarded from the Achievement   Everybody's Darling by getting 500 Player Commendations.|1|1|0|2.1
Gilded Mikoshi|252||Purchased with Gil|Purchased from Edelina in Mor Dhona (x22,y5) for  50,000,000 gil.|1|1|0|5.5
Ginga|96||PvP (Collaboration Event)|Awarded from the Achievement   Frontline Fury by winning 10 Frontline or Rival Wings PvP matches with a Garo title.|1|1|0|3.5
Gloria-class Airship|80||PvP|Awarded from the Achievement   Blood Born IV by winning 200 matches in The Feast or Crystalline Conflict.|1|1|0|3.2
Gobwalker|58||Raids|Guaranteed drop upon completion of  Alexander - The Burden of the Father (Savage).|1|1|0|3.05
Goobbue|4||Legacy|Reward for people who played the 1.0 version of Final Fantasy XIV.|1|0|0|1.20b
Goten|95||PvP (Collaboration Event)|Awarded from the Achievement   Fatal Feast by winning 30 The Feast or Crystalline Conflict PvP matches with a Garo title.|1|1|0|3.5
Great Vessel of Ronka|215||Society merchant|Purchased from Yuqurl Manl in Rak'tika Greatwood for  18 Qitari Compliments after achieving Rank 7 (Sworn) reputation with the Qitari Tribe.|1|1|0|5.2
Griffin|54||Collector's Edition|Reward for purchasing the Collector's Edition or Digital Collector's Edition of Heavensward. (account-wide)|1|1|1|3.0
Grani|170||Collector's Edition|Reward for purchasing the Collector's Edition or Digital Collector's Edition of Shadowbringers. (account-wide)|1|1|1|5.0
Gullfaxi|30||Trials|Random drop upon completion of  The Navel (Extreme).|1|1|0|2.2
Gwiber of Light|226||Trials|Random drop upon completion of  The Seat of Sacrifice (Extreme) or purchased from Fathard for 99   Totems of Light.|1|1|0|5.3
Hallowed Kamuy|182||Trials|Random drop upon completion of  The Wreath of Snakes (Extreme) or purchased from Eschina for 99   Seiryu Totems.|1|1|0|4.5
High Mobility Vacuum Suit|385||Achievements|Complete the   Out of This World achivement by earning a cosmic class score of 500,000 points as every Disciple of the Hand and Land..|1|1|0|7.21
Hippo Cart|287||Society merchant|Purchased from Ghanta in Thavnair for  18 Arkasodara Pana after achieving Rank 7 (Sworn) reputation with the Arkasodara Tribe.|1|1|0|6.15
His Royal Headness On Parade|388||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|7.2
Hovering Hot Pot|362||??????|??????|1|1|0|7.2
Hybodus|218||Gathering (Fisher)|Complete the achievement   No More Fish in the Sea II by scoring at least 10,000 points during a single ocean fishing voyage.|1|1|0|5.2
Incitatus|231||Wondrous Tails|Purchased from Khloe Aliapoh for 1   Khloe's Gold Certificate of Commendation Purchased from Faux Commander in Idyllshire (x5.7,y6.1) for  600 Faux Leaf|1|1|0|5.3
Indigo Whale|160||Online Store|Final Fantasy XIV Online Store - ($29.99 / £19.99 / €23.99 / ¥2310) (account-wide)|2|1|1|4.4
Innocent Gwiber|192||Trials|Random drop upon completion of  The Crown of the Immaculate (Extreme) or purchased from Fathard for 99   Immaculate Totems.|1|1|0|5.0
Ironfrog Mover|191||FATE reward|Purchased from Fathard for 12   Formidable Cogs from the FATE A Finale Most Formidable.|1|1|0|5.0
Island Adenium|340||Island Sanctuary|Randomly drops from   Sanctuary Materiel Container, or can be purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for 200   Vegetal Voucher.|1|1|0|6.5
Island Alligator|286||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  35,000 Seafarer's Cowrie.|1|1|0|6.3
Island Buffalo|282||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  50,000 Seafarer's Cowrie.|1|1|0|6.4
Island Eggplant Knight|257||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  12,000 Seafarer's Cowrie.|1|1|0|6.2
Island Garlic Jester|258||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  18,000 Seafarer's Cowrie.|1|1|0|6.4
Island Mandragora|255||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  12,000 Seafarer's Cowrie.|1|1|0|6.2
Island Mandragora Queen|260||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  18,000 Seafarer's Cowrie.|1|1|0|6.4
Island Onion Prince|256||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  12,000 Seafarer's Cowrie.|1|1|0|6.2
Island Peerifool|339||Island Sanctuary|Randomly drops from   Sanctuary Materiel Container|1|1|0|6.5
Island Tomato King|259||Island Sanctuary|Purchased from Horrendous Hoarder in Unnamed Island (12.6, 28.3) for  18,000 Seafarer's Cowrie.|1|1|0|6.4
Ixion|130||FATE reward|Purchased from Eschina for 12   Ixion Horns from the FATE A Horse Outside.|1|1|0|4.0
Jibanyan Couch|228||Collaboration Event|Awarded from the Achievement   More Inventory Slots, Please II by obtaining all 17 Yo-kai Weapons during the Collaboration Event Yo-kai Watch: Gather One, Gather All!.|1|0|0|5.3
Juedi|166||Deep Dungeons|Speak with the Cast-off Confederate with all 4 Empyrean Accessories from  Heaven-on-High in your inventory.|1|1|0|4.35
Kingly Peacock|214||Online Store|Final Fantasy XIV Online Store - ($24 / £13.80 / €16.80 / ¥2530) (account-wide)|1|1|1|5.2
Kirin|47||Trials - Quest reward|Reward for completing the Sidequest "A Legend for a Legend" after acquiring the 6 Nightmare Mounts (excluding the one called "Nightmare") from A Realm Reborn extreme trials.|1|1|0|2.5
Kongamato|72||Society merchant|Purchased from Vath Stickpeddler for  200,000 gil after achieving Sworn (Rank 7) reputation with the Vath Tribe.|1|1|0|3.2
Korpokkur Kolossus|142||Gold Saucer|Purchased from the Gold Saucer Attendant for  750,000 MGP|1|1|0|4.1
Landerwaffe|245||Trials - Quest reward|Reward for completing the Sidequest "The Dragon Made" after acquiring the 7 Gwiber mounts from Shadowbringers extreme trials.|2|1|0|5.5
Laurel Goobbue|20||Society merchant|Purchased from Sylphic Vendor for  120,000 gil after achieving Trusted (Rank 4) reputation with the Sylph Tribe.|1|1|0|2.1
Legacy Chocobo|5||Legacy|The Legacy Campaign, a loyalty reward available to players who stuck with 1.x during the rough periods and subscribed to the game for at least 90 days.|1|0|0|2.0
Legendary Kamuy|133||Trials|Random drop upon completion of  The Minstrel's Ballad: Shinryu's Domain or purchased from Eschina for 99   Shinryu Totems.|1|1|0|4.1
Level Checker|268||FATE reward|Purchased from Nesvaaz in Radz-at-Han (x11,y10) for 12   Chi Bolt from the FATE Omicron Recall: Killing Order|1|1|0|6.0
Logistics Node|167||PvP Series Malmstones|PvP Series 3 Malmstones - Lvl 15 reward|1|0|0|6.3
Logistics System|48||PvP|Awarded from the Achievement   Behind Enemy Lines I by winning 200 Frontline PvP matches with any Grand Company.|1|1|0|2.5
Lone Faehound|113||PvP (ranked)|Awarded to the Top 100 players of each data center at the end of The Feast (Season 4).|1|0|0|4.0
Lone Hellhound|108||PvP (ranked)|Awarded to the Top 100 players of each data center at the end of The Feast (Season 3).|1|0|0|3.55a
Lunar Kamuy|158||Trials|Random drop upon completion of  The Minstrel's Ballad: Tsukuyomi's Pain or purchased from Eschina for 99   Lunar Totems.|1|1|0|4.3
